15 | John J. Coomer | 19 | 10154793901654729_10154793911639729 | An eight point edge in honesty for the man who is undeniably the biggest liar to ever seek the office of president of the United States. What does that tell you about the people that you inhabit this country with?
16 | Brenda Gayle Tucker | 1 | 10154793901654729_10154794811529729 | Lets see Trump rape trial begins in Dec. his trial on screwing people on Trump University begins in Nov. he won't release his tax returns so we can see all his dirty dealings he has done with Russia, China, Saudi--Trump in the Crusader news paper the white supremacist KKK endorse him a huge article in their KKK paper, he has cost so many small business millions because he would pay them, he has trashed Women, Blacks, Muslims, Latino's etc. and people say Hillary is not qualified to be President? what planet do these people live on?
17 | Patrick Pierantozzi | 8 | 10154793901654729_10154793912904729 | Better still, what does it tell you about the US electorate?
18 | Beverly Burrell | 3 | 10154793901654729_10154793983804729 | When you vote repub you vote against SS, Medicare, a living wage, the Union, your children and every American !!!!!!!
19 | Steven Luk | 5 | 10154793901654729_10154793925989729 | That must be kidding. He lied in taxes， bankruptcies, sex.....
20 | Rafi Elsha | 4 | 10154793901654729_10154794043729729 | No matter how corrupt Clinton is the media is doing everything to get her elected. Huh corruption #Draintheswamp d
21 | Haresh Mirchandani | 4 | 10154793901654729_10154793956499729 | Predictions of 666  is forcing it's way through but The holy spirits and the Prayers of Positivitys 2god 4REALS Must Neverever allow dona summer 2be the Next President?  VOTE BLUE Only
22 | Melinda Francais | 1 | 10154793901654729_10154794730984729 | Who are the fucktards that these pollsters are talking to? With Hillary, there have been allegations of lying; with Trump, there have been videos and recordings that PROVE he is a pathological liar. November 8th will answer one question...has the American epidemic of stupidity taken over the majority of Americans? If we wake up on November 9th to a President Trump...then we will know that it has, indeed, taken over the majority. The only vaccine America has against the epidemic taking over the majority...is a vote on November 8th for Hillary Clinton. So get out there...and vote for the future of your children, for the future of ALL America...vote for Hillary Clinton. (Disclosure: I am a registered Non-Partisan voter)
23 | Dawn Hetfield | 1 | 10154793901654729_10154794291219729 | I'd like to see the demographics on the people they are surveying because I'm pretty sure it's skewed.
24 | Joanne Cronrath Bamberger | 1 | 10154793901654729_10154794814989729 | That's because of how the media sucked up to Trump & attacked Clinton for most of campaign
25 | Stefanie Gott-Dinsmore | 3 | 10154793901654729_10154794007984729 | Well, the Russians are doing an amazing job with this election then.
----------------Post:----------------
id:374111579728_10154792206179729
Democratic presidential nominee Hillary Clinton campaigns in Ft. Lauderdale.
--------------Comments:--------------
1 | Anna Notaro | 60 | 10154792206179729_1239320129442335 | Nice to see some Deplorables on here. I'm sure they're curious as to what a real presidential candidate looks like. Get used to it people! #MadamePresident
2 | Ephraim Massawe | 36 | 10154792206179729_980499442096493 | The "iron lady" of the U.S.A. Love ya, Madame President!  When they go low, you have inspired us by breaking the ceilings - we look up into the sky and beyond to unlock our potentials. Thank you, ma'am.
3 | Rhonda Worley-parsley | 23 | 10154792206179729_1239325576108457 | She is not afraid to get down and actually meet with the people! Proud to be voting for her to be the first female president!
4 | Lisa Stoch | 26 | 10154792206179729_10154792505129729 | VOTE EARLY FL!! Madam President is on her way- #StrongerTogether FL for HILL
5 | Csintx Arenal | 13 | 10154792206179729_1239321402775541 | Obama legacy should fall on her lap. She deserves to win and we deserve to have her as a leader. She is bound to do great things if she surrounds herself with Bernie and Elizabeth Warren 💙💙
6 | Labern Ray Jenkins | 11 | 10154792206179729_1500104276672236 | We love u Hillary I can't wait till next Tuesday night to watch History be made .... Please everyone get out and vote BLUE .....
7 | Sharon Madden | 12 | 10154792206179729_1233493673392310 | Give her a Democrat congress too that will work with her. Send the obstructionists that are too lazy to work and do their job HOME FOR GOOD!!! ENOUGH!
8 | Lynn Rossney | 18 | 10154792206179729_980499125429858 | FYI - Hillary Clinton is winning 28% of the early republican vote in the state of Florida; that's right people, I said republicans!
9 | Neal Cowan | 5 | 10154792206179729_1239321546108860 | Can you imagine that corrupt old hag occupying the WH for the next 4 years? When are American Citizen Voters going to wise up?
10 | Lindy Graham | 14 | 10154792206179729_10154792531404729 | Congratulations Hillary Clinton on being eight points ahead in Florida🇺🇸🇺🇸🇺🇸🇺🇸
11 | Rhonda Worley-parsley | 16 | 10154792206179729_1239325246108490 | Hillary is one of the most respected women in the world! She will be a great president!
12 | Csintx Arenal | 12 | 10154792206179729_980495218763582 | Do the right thing Florida you owe it all Americans remember 2000 💙💙
13 | Neal Cowan | 3 | 10154792206179729_980506352095802 | that shrill voice and over-heated delivery by Hillary Rotten Clinton are reason enough to cast one's vote for an alternative candidate.
14 | Jeanne Howard | 15 | 10154792206179729_10154792537539729 | i am with her. I have already voted blue all the way down the ballot.
15 | Maria Hepburn | 11 | 10154792206179729_1500103506672313 | 28% of Repubs voted Clinton so far in early voting...Love Florida!!!
16 | Angela Harris | 13 | 10154792206179729_980499242096513 | Let's go blue Demcorats up and down the tickets get mark ribo out McCain out ryan out burr out issa out period
17 | Fabian Ohaya | 10 | 10154792206179729_10154792551519729 | Colorado for Hillary 100%...Florida pls do same..Hillary  we love and she trust ...she is the hope.
18 | Henri Lemaire | 12 | 10154792206179729_10154792531659729 | I like Hillary. She doesn't whine and call people names
19 | Sharon Madden | 2 | 10154792206179729_1233505023391175 | Give us a tax break. The middle class has been supporting this country for WAAAY too long. #MAKETHEMPAYTHEIRFAIRSHARE #ENOUGH
20 | Hazel Cable | 12 | 10154792206179729_1239325032775178 | Yes you got my vote all my friends and family BLUE all the way....... President  Hilary YES!!!!!
21 | Peter Macias | 4 | 10154792206179729_980514568761647 | Jail Donald build a large prison and also hold Putin and Pluto pence in the jail then builds a large wall to keep the undesirable in with all of them
22 | Rosa Griffin | 11 | 10154792206179729_980495075430263 | Strong women never give up, we don't allow people to detract us from our goals
23 | John Buchanan | 8 | 10154792206179729_1239330116108003 | Thanks Washington Post..for the live feed!!! Go Hillary!!!
24 | Rhonda Worley-parsley | 10 | 10154792206179729_980498228763281 | Hillary has the intelligence and the experience we need. Vote BLUE!
25 | Florence Rawls | 10 | 10154792206179729_1239321886108826 | With all the junk that has been thrown her way she is steady and focused. Hasn't even blinked! Wonder Woman!
----------------Post:----------------
id:374111579728_10154792165479729
Trump showed flashes of a cohesive closing argument in the final stage of a presidential campaign that is tightening with six days left.
--------------Comments:--------------
1 | Rhonda Worley-parsley | 12 | 10154792165479729_10154792601069729 | I don't call saying that Clinton will let in 650 million people into the country "on track." I know he thinks that people like "big numbers" but it really does not take a math whiz to know that he is totally off base.
2 | Sue Carpenter Sheerer | 2 | 10154792165479729_10154793739214729 | Maybe for once the American voters ought to think beyond both of these scandals and ask yourself who has the better platform?  Do you want to give  illegal immigrants a free ride and make them US Citizens, while we can't support our own American veterans?  Do you want to risk the influx of ISIS into our country because we didn't properly Vet incoming refugees or immigrants from Muslim countries?  Do you want our jobs and companies to keep closing and going to foreign countries where labor is 1/3 or less of our costs?  Do you want the Chinese companies to continue to buy our company stocks until they own them too?  Do you want to continue to DOUBLE our national Debt every 8 years?  It is up to 20 TRILLION Dollars.  Do you want to keep adding to the already 40+% of people dependent on the government for help? Do you want to keep Obamacare until our healthcare completely collapses or no one can afford it anymore?  Do you want to continue with the corruption in the government to the point where the media protects and hides it from the people?  Do you want to make AMERICA GREAT AGAIN or do you want to sit back  and watch because of some slanderous remarks Trump made that got twisted by the media.  You have a choice - make it matter.
3 | Andy Lim | 0 | 10154792165479729_10154794734999729 | Yes... vote for the veteran WAR CriminalI think MAINSTREAM MEDIA is just going to REPEAT and REPEAT until people start to believe their articles are NOT BIASED CREATION of their corporate Masters🚮🚽🚮🚽🚮🚽🚮🚽🚮🚽
4 | Elizabeth L Jones | 10 | 10154792165479729_10154792181624729 | His immediate aides and family must be carefully titrating his dosages for the final stretch, to keep him coherent and on his feet for as long as possible (even if his heart bursts from the drug overload?!)
5 | Paul David Menser | 6 | 10154792165479729_10154792503609729 | It's only Tuesday. He will lose his shit over something, probably tomorrow, because keeping it together for a day must have been a strain.
