Query url: https://graph.facebook.com/v2.3/newshour/posts?access_token=EAACEdEose0cBAHJHadPNjUx2ZALQJrwGZBAAc40oGRK9COidOyXIXEgQ16irC0ZBYSn99KA4twkDrZA2heeZALiqwHsZBhdvtfONSj3ZCULi6uff4hULeZCF8jhmXPangUWeesN8WbtHt6rruQrCb8HobdM1YCnCu3sTZBh1veBnHmQZDZD
----------------Post:----------------
id:6491828674_10154744143718675
The winner will inherit an anxious nation, angry and distrustful of leaders in Washington. She or he will preside over an economy that is improving but still leaves many behind, and a military less extended abroad than eight years ago yet grappling with new terror threats.
--------------Comments:--------------
1 | Erick Head | 0 | 10154744143718675_10154744216943675 | And #JillStein and Gary Johnson, and their senators and judges etc. But thanks for dumbing it down.
14 | William Isenberg | 0 | 10154743597648675_10154744006603675 | This service based economy with easily projected less and less discretionary spending does not look bright. The only industry this country is going to have is medical, insurance, and military.
15 | Don Thomas | 1 | 10154743597648675_10154744099303675 | PBS - you make me sad :: I was watching your NEWS HOUR last Friday,and the comments from David Brooks were stupid and disgusting.. I really thought PBS was beyond this-- Guess I was wrong,and guess I'll _not contribute money to this kind of crap..
16 | Tom Williams | 2 | 10154743597648675_10154744003538675 | Why isn't it the responsibility of the Biggest Loser to fix the damage that he has done?
17 | Jonathan Nelson | 5 | 10154743597648675_10154744017453675 | Today I vote for the candidate who already has elected experience, showed me tax returns, paid taxes, won the debates, respects women, doesn't brag about sexual exploitation of others, respects the disabled, respects veterans and prisoners of war, doesn't target people based on race or religion, proposed an economic plan that adds less debt and more jobs than her opponent according to economists, shows no bigotry towards others, demonstrates preparedness and maturity,  doesn't promise to punish her opponents, and has a generally optimistic view of the future.
18 | Thomas Long | 1 | 10154743597648675_10154744001478675 | The winner can't heal the wounds by those who didn't vote for her
19 | Richard M. Woodworth | 0 | 10154743597648675_10154744030313675 | Our greatest presidents appealed to the notion of shared sacrifice to move the country forward. Barack Obama would not be counted among them.
20 | Allan John Sluis | 2 | 10154743597648675_10154743996133675 | The Baby Boomers aren't capable of that and frankly, most of them deliberately governed the United States nearly over the edge of a cliff.
21 | Mal Gulick | 0 | 10154743597648675_10154744103183675 | That certainly won't happen if Trump loses; he's NOT that big a man.
22 | Bruce Thomson | 0 | 10154743597648675_10154744215538675 | Here is a point of view from a Canadian journalist. http://www.cbc.ca/news/world/election-day-trump-clinton-1.3840385
23 | Jim Peters | 0 | 10154743597648675_10154744047603675 | Good luck with thatThis isn't about race. It's about gov't taking from one group and giving to anotherAnd it's not going to end well
24 | Robin L Peters | 0 | 10154743597648675_10154744010993675 | So, if you are ok with a stagnant economy, scandals, corruption, high taxes, job killing regulations, massive under employment, huge national debt, inner city crime, riots, cop killings, illegal immigrants, Syrian refugees, endless wars, terror attacks, late term abortions, massive black unemployment, Obamacare and Common Core...then you should vote for Hillary Clinton.
25 | Mike Samuelson | 0 | 10154743597648675_10154744200318675 | Campaigns were too long. Shorter campaigns = less polarized and entrenched divisiveness #TL;DV
----------------Post:----------------
id:6491828674_10154743901298675
A number of websites, apps and social media platforms provide tools to remind you to vote, help find your polling place and provide information on the races and initiatives on your ballot. We previewed a few to get you ready for your civic duty.
--------------Comments:--------------
1 | Chuck Johnson | 1 | 10154743901298675_10154743903673675 | VOTER FRAUD already REPORTING------->The POST OFFICE ( a Federal Bully-able agency )is conveniently "Losing" ballots.When you ask them they have a pre-made excuse.The "Polls" show you did vote, so they wont let you vote there.POOF! Another Trump vote gone.Bottom-Feeders and Blood-Sucking Leeches are amongst us.
2 | Robin L Peters | 2 | 10154743901298675_10154743905673675 | So, if you are ok with a stagnant economy, scandals, corruption, high taxes, job killing regulations, massive under employment, huge national debt, inner city crime, riots, cop killings, illegal immigrants, Syrian refugees, endless wars, terror attacks, late term abortions, massive black unemployment, Obamacare and Common Core...then you should vote for Hillary Clinton.
3 | Clarence Eddy | 3 | 10154743901298675_10154743903783675 | I'm supporting the candidate who is the most intellectually and emotionally qualified, with the most relevant experience and the most coherent, feasible policies and ideas and who is least likely to get us into an international catastrophe because of some perceived slight to a fragile ego. It doesn't matter that she's a woman. Hillary Clinton's contributions to American society as a woman are many, but the overall theme of her efforts is that she has continued to stay involved in fighting for all of us! Hillary helped create and pass the children's health insurance program, giving 8 million children health insurance. Hillary helped pass Obamacare, which brought my previously unaffordable insurance down to $85/month.  My car insurance, from Insurance Panda, is now just $25/month. But watching the media coverage, it is painfully obvious that women are judged differently and painfully familiar to any woman with a business career.Regardless of the gravity of the position that she seeks, she is taken to task because she is too serious and doesn't smile enough. Really??? Of course, if she were jolly, the complaint would be that she is frivolous. Or that she is loyal to her husband despite his infidelities. Really??? Of course, if she had had three husbands, then it would be that she was promiscuous. Or that she doesn't have the stamina. Really??? I'd love to see her opponent face a grilling for 11 hours by a gang of hostile Congressional representatives looking for the tiniest slip. Her election won't end the silly stereotypes. But it be the beginning of the end, finally.
4 | Derrick Obeng Benson | 0 | 10154743901298675_10154743908883675 | The judgment day has come! And it will be the day the 'head of the serpent' will be crushed by Donald Trump. The serpent which represents Hillary! May God deliver your country from Hillary; & place her under Donald's footstool!**Election Prediction**- Democrats to take an early lead but expected to change drastically later in the afternoon once Republicans get off work & vote.
5 | The Truth is Here | 0 | 10154743901298675_10154743908278675 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
6 | Notbert Johnson | 1 | 10154743901298675_10154743982853675 | 
7 | Charles Gardner | 0 | 10154743901298675_10154743901813675 | 
8 | Charles Gardner | 0 | 10154743901298675_10154743901988675 | 
9 | Patricia N Anthony Rye | 0 | 10154743901298675_10154743946553675 | ON THE BALLOTS IN ALL 50 STATES AND DC
10 | William Isenberg | 0 | 10154743901298675_10154743982043675 | Voting got us to where we are today, how do you dare?
11 | Janice Poole | 0 | 10154743901298675_10154743954118675 | I voted No on 1 and Yes on 2 <3 Vote "YES" for medical marijuana in Florida on November 8. (Y)http://www.unitedforcare.org/TALLAHASSEE — Come Nov. 8, Florida could be the 26th state to legalize full-strength medical marijuana for patients with cancer, epilepsy and a host of other conditions.  A majority of Floridians have already spoken. Two years ago, nearly 58 percent of voters said doctors should be able to prescribe medical marijuana for people with certain conditions. But because 60 percent is needed to pass a state constitutional amendment, the measure died.  This year, the push to legalize medical marijuana is back as Amendment 2. Once again, we urge voters to say "yes."http://www.sun-sentinel.com/opinion/endorsements/fl-endorse-medical-marijuana-20161003-story.htmlhttps://www.facebook.com/YesOn2Florida/https://www.facebook.com/UnitedForCare/https://www.facebook.com/JohnMorganESQ/Norml of Florida...https://www.facebook.com/groups/208044745901442/
12 | Charles Gardner | 0 | 10154743901298675_10154743901573675 | FBI criminal investigation into Hillary Clinton Foundation ❌Corruption
13 | TF Peace | 0 | 10154743901298675_10154743965278675 | Will the media or any politician ever demand answers to these accusations of horrific crimes? https://www.youtube.com/watch?v=lftWqR74rnQ
----------------Post:----------------
id:6491828674_10154742466623675
Hillary Clinton and Donald Trump are both in favor of increasing the federal minimum wage, but 5 states aren't waiting for the next occupant of the White House.
--------------Comments:--------------
1 | Michael Curd | 12 | 10154742466623675_10154743896113675 | I'm just going to put this out there, anyone who votes for Hillary Clinton is either a braindead feminist or a traitor to the American people, she will not make a good president and she never will, and I'm not saying that because she's a woman, I'm saying that because she's a criminal and should be thrown in jail, and the only way that that can happen is if Trump becomes president.
2 | Timothy Vandyk | 16 | 10154742466623675_10154743780018675 | Wow! Bon Jovi and Lady Gaga, two more of the wealthy elite class, who will never have to compete for a job with an illegal immigrant, who will never need Obamacare, and who have performed for the Venezuelan socialist elite, supporting Hillary. Enough said.
3 | Emma Webb | 1 | 10154742466623675_10154743922008675 | I'm a Democrat and I'm voting for Trump, my Dad, Mom, Sisters and every member of my family who're all Democrats have decided to vote for Trump because we can't stand another 4 years of Obama failed promises and policies which effects us all.Where were all so called economics who have endorsed Hillary Clinton when American Jobs are being taking to Mexico and China??. Only a fool can be fooled by these criminals who believe in THE BUSINESS AS USUAL, and have a special interests in keeping corrupt Politicians in the office for their own personal profits and agenda.
4 | MrLindsey MasterStars | 1 | 10154742466623675_10154743883473675 | in 2016 🇺🇸....☀️Gods Mornin to U all ... As we cast our vote today in confidence of our democracy; U may take this tidbit to the polls with U ... This is the banner that still waves proudly over this landAnd it takes "all" hands on deck for it to remain standing ..."Stronger Together" 🇺🇸And this is the also the same banner and Flag; "indivisible" for which it stands; that is draped over the final resting place of mi GrandFather, mi Father, mi Step Father; mi Brother and some sisters I can name ... 🇺🇸MLL
5 | Kriss Phenton | 0 | 10154742466623675_10154743972228675 | Clinton is going to win. Too many voters out there that are sensitive sallys, family traders, hypocrites, woman who just want to see a woman president regardless of anything, socialists ect. With Clinton those ppl can enjoy keeping thier "affordable"Obama care in place😄😄😄😄
6 | Jackie Carmichael | 1 | 10154742466623675_10154743906708675 | Actually, from what I have heard out of drumpf's mouth he has said wages are too low and if he already had trouble paying the low wages I can't see him wanted to (not) pay higher wages to people that is already in trouble with.
7 | Ralf Ruiz | 2 | 10154742466623675_10154743912143675 | Lock drumpf up!!!He is a traitor who publicly asked Russia to hack a presidential candidate.He should willfully release his tax returns to validate the claims of his successes in businesses.The results I'm sure will be Huuuge folks!!!Lock him up!!!Lock him up!!!Lock him up!!!!!
8 | MrLindsey MasterStars | 0 | 10154742466623675_10154744068813675 | "All hands on deck" to keep it flyin ... "Indivisible" for which it stands ... and drapes over the final resting place of the many ..."Stronger Together" ...
9 | Norah Miller | 5 | 10154742466623675_10154743781363675 | Donald J. Trump the Man with a Plan instead of a SCAM. He's Of the People, by the People, for the People! TRUMP/PENCE! VOTE TO DRAIN THE SWAMP! Voting to Make The U.S.A. Greater than Ever Before!
10 | John DeWindt | 1 | 10154742466623675_10154743879288675 | Hi, my name is Hillary Clinton & I am running for president and here are my qualifications.A: I have been in politics for many years. I was the First Lady. I was a senator. I was the Secretary of State.B: I have admired a woman who refers to black people as weeds who need to be exterminated. I also admired one of the leaders of the KKK. However, I call Donald Trump a racist.C: When my husband could not keep his pony in the barn, I lied for him and put more blame on the women.D: I falsely claimed to not know it was wrong to use an insecure server for government business. I also stated that I did not know the letter "C" meant classified.E: When I was asked to turn over the emails on that insecure server I deleted them, and then bleached my hard drive. I also smashed my other communication devices. However, I had nothing to hide.F: As Secretary of State I ignored several urgent requests to send reinforcements to our US embassy in Benghazi. When that same embassy was attacked causing death to several military personnel, I lied about what caused the attack.G: When questioned about the matter I claimed not to remember factual information many times over.H: Both my husband and I have become extremely rich during our political careers, but we never did favors for money.I: During the primary debates the head of the DNC tipped the scales against my opponent, however, I decided to make her part of my personal campaign staff.J: The present head of the DNC leaked questions to me prior to debates, etc.K: I am once again under investigation concerning possible new emails that have surfaced on the computer of the estranged husband if my closest aide. I have no idea how they got on his computer, but I expect everyone to believe I am not a security risk.L: Many things have surfaced on WikiLeaks against me --- however Russia is behind those dang WikiLeaks.M: I often hide from the press. This makes it easier for me not to have to address any of the above items.G: Our Clinton foundation is under investigation and I will probably be indicted for pay to play.H: FBI revealed my server was hacked, good bye national security.I: I want to take in hundreds of thousands of refugees even though many Americans and our Veterans are needy. I also want to give benefits to people who entered our country illegally. I guess I don't know the meaning of charity begins at home first with our own needy citizens, including senior citizens.I am sure I have left out some of my wonderful qualifications. I think you get the picture.
11 | Rick Doty | 1 | 10154742466623675_10154743915728675 | Bill & Hillary Clinton, total liars!!!AN ANALYSIS WORTH READING: by Dick. Morris, former political advisor to President Bill ClintonIf you happen to see the Bill Clinton five minute TV ad for Hillary in which he introduces the commercial by saying ... He wants to share some things we may not know about Hillary's background . . beware as I was there for most of their presidency and know them better than just about anyone, I offer a few corrections:Bill says: "In law school Hillary worked on legal services for the poor."The facts are: Hillary's main extra-curricular activity in law school was helping the Black Panthers, on trial in Connecticut for torturing and killing a federal agent.She went to court every day as part of a law student monitoring committee trying to spot civil rights violations and develop grounds for appeal.Bill says: "Hillary spent a year after graduation working on a children's rights project for poor kids."The facts are: Hillary interned with Bob Truehaft, the head of the California Communist Party. She met Bob when he represented the Panthers and traveled all the way to San Francisco to take an internship with him.Bill says: "Hillary could have written her own job ticket, but she turned down all the lucrative job offers."The facts are: She flunked the DC bar exam. Yes, flunked. It is a matter of record. She only passed the Arkansas bar. She had no job offers in Arkansas, none, and only got hired by the University of Arkansas Law School at Fayetteville because Bill was already teaching there. She did not join the prestigious Rose Law Firm until Bill became Arkansas Attorney General and was made a partner only after he was elected Arkansas Governor.Bill says: "President Carter appointed Hillary to the Legal Services Board of Directors and she became its chairman."The facts are: The appointment was in exchange for Bill's support for Carter in his 1980 primary against Ted Kennedy. Hillary then became chairman in a coup in which she won a majority away from Carter's choice to be chairman.Bill says: "She served on the board of the Arkansas Children's Hospital."The facts are: Yes she did. But her main board activity, not mentioned by Bill, was to sit on the Wal-Mart board of directors, for a substantial fee. She was silent about their labor and health care practices.Bill says: "Hillary didn't succeed at getting health care for all Americans in 1994 but she kept working at it and helped to create the Children's Health Insurance Program (CHIP) that provides five million children with health insurance."The facts are: Hillary had nothing to do with creating CHIP. It was included in the budget deal between Clinton and Republican Majority Leader Senator Trent Lott. I know; I helped to negotiate the deal. The money came half from the budget deal and half from the Attorney Generals' tobacco settlement. Hillary had nothing to do with either source of funds.Bill says: "Hillary was the face of America all over the world."The facts are: Her visits were part of a program to get her out of town so that Bill would not appear weak by feeding stories that Hillary was running the White House.Her visits abroad were entirely touristic and symbolic and there was no substantive diplomacy on any of them.Bill says: "Hillary was an excellent Senator who kept fighting for children's and women's issues."The facts are: Other than totally meaningless legislation like changing the names on courthouses and post offices, she has passed only four substantive pieces of legislation.One set up a national park in Puerto Rico. A second provided respite care for family members helping their relatives through Alzheimer's or other conditions. And two were routine bills to aid 911 victims and responders which were sponsored by the entire NY delegation.For all of you who doubt the above post I dare you to research it on the net you will find it all is true
