24 | James Ivester | 10154918409253812_10154918419503812 | She is upset, she claims Russia hacked the emails...And they may have, that's an issue, if they didButShe's the one involved in what was typed in those emails....
25 | Yvonne Clerebout | 10154918409253812_10154918415618812 | Clinton will not say that the leaked emails were doctored or false, she just deflects on how this knowledge got out. The leaks prove she is corrupt.
----------------Post:----------------
id:86680728811_10154918378513812
Debate fact-check: Donald J. Trump claims the Clinton State Department lost $6 billion. Grade: False. #Debates
--------------Comments:--------------
1 | Christopher Pipkin | 10154918378513812_10154918381148812 | You have lost your credibility ABC... #ABC - Another Clinton Puppet
2 | Winston Boswell | 10154918378513812_10154918395318812 | Let's not forget 'The False Claim' you guys labeled when Donald Trump said that Hillary acid-washed her email server. When the truth was BleachBit, as you guys claimed true.Is the truth actually that the Clinton State Department lost more money than what Trump said?
3 | Terry Elwood | 10154918378513812_10154918405178812 | Before the great deludge of media comments that will undoubtedly target Mr. Trump and his refusal to accept the outcome of the national election, I would like to point out that Mrs.Clinton was not asked that same question, and therefore will not be held accountable to the same criticism of not accepting the election results. Just an observation, just a point to ponder. No comments or questions necessary
4 | Terry Elwood | 10154918378513812_10154918405188812 | Before the great deludge of media comments that will undoubtedly target Mr. Trump and his refusal to accept the outcome of the national election, I would like to point out that Mrs.Clinton was not asked that same question, and therefore will not be held accountable to the same criticism of not accepting the election results. Just an observation, just a point to ponder. No comments or questions necessary
5 | Katie Bryant | 10154918378513812_10154918403858812 | At least you're honest enough to call it "our grade". Ok so 6 million isn't missing but not accounted for. The ICE union represents officers agencies represent the government.
6 | Jason Scott Runyan | 10154918378513812_10154918434508812 | I've officially unlinked ABC news page on Facebook. You have lost all credibility with me. I used to trust you, but with this election you've been so obviously one sided spinning everything ... Are you the Spin Room now? David Muir I'm so disappointed with you! You used to have Diane Sawyer and Barbara Walter's integrity and now .... Bias.
7 | Warren Murray | 10154918378513812_10154918398248812 | This is what happens when an outsider comes into politics, politicians know that they are accountable to the people for their actions as well as their employment. When you allow rich, greedy, power hungry tycoons to rise to the top, they feel they are accountable to no one and if things don't go their way, they would rather destroy the government than preserve it. It's time to put trump and his sideshow to rest, send them back to the corruption, hatred and racist villages they came from. Enough is enough !
8 | James Edgard | 10154918378513812_10154918448553812 | Trumps  concession speech ---Trump on Syrian refugees in U.S.: "Wait until you see what happens in the coming years. Lots of luck, Hillary."
9 | Sandra June Boston | 10154918378513812_10154918390708812 | ABC News are one side and not trust worthy to tell the news straight that's why I don't watch you anymore
10 | Josie Villa | 10154918378513812_10154918382023812 | abc another Clinton puppet
11 | Carl Millegan | 10154918378513812_10154918418998812 | You actually used the State Department to fact check Hillary! Ah, HA HA HA HA HA HA HA ....
12 | Tom Lacerte | 10154918378513812_10154918395953812 | The Clinton State Department made $3 million, from donations by the Clinton Foundation.
13 | Jimmy Decker | 10154918378513812_10154918407933812 | LOL i don't think she is going to give back that 25 Million from a Terrorist country of Saudi Arabia Funny Hillary herself said Saudi Arabia was a Country of Terrorist's but she dose not mind taking there money
14 | Teri Pizzurro | 10154918378513812_10154918418193812 | ABC don't worry you won't be killed by her for telling the truth. She can't kill everyone. So next time tell the truth!
15 | Cody Farver | 10154918378513812_10154918423773812 | ABC why don't you fact check this your ratings and credibility are both not in existence
16 | Bobo Man | 10154918378513812_10154918471958812 | Hillary claimed she cares about children and women who lives in North America. Then how about those Native Americans who live in Arizona and live in inhuman situations because our ancestors pushed them in a corner. Europeans call this a genocide.
17 | Paul Berti | 10154918378513812_10154918388438812 | ABC is owned by Disney aka the illuminati
18 | James Edgard | 10154918378513812_10154918442638812 | FACT CHECK: Trump says he doesn't know Putin.That's not what he has said in the past:
19 | James Edgard | 10154918378513812_10154918424563812 | FACT CHECK: Trump says he didn't mock disabled reporter.He did.
20 | James Edgard | 10154918378513812_10154918421968812 | FACT CHECK: Trump says he didn't say accuser's looks undermined her claim.He did. It's on video.
21 | Craig Blitzen | 10154918378513812_10154918389028812 | It would be an easier task just to do what he said was true, which was nothing.
22 | Shreyas Bhatt | 10154918378513812_10154918388753812 | All BILL CLINTON Media -ABC
23 | Courtney Corner DeHart | 10154918378513812_10154918407908812 | No one trusts you anymore
24 | Tori Snow Kreklow | 10154918378513812_10154918391378812 | Everything that comes out of Trump's mouth is false!
25 | Andy Medlin | 10154918378513812_10154918503333812 | It is sad how you are still stretching the truth and/or flat-out lying for Clinton.   At least you admitted some of what she said was lies.      Half of what you said Trump was wrong about amounts to minor differences, such as calling 32 untrue and then saying that the real number was "more than two dozen".    Then there's how you gave Clinton a true about the 17 agencies when really it was JUST ONE PERSON.  PS- I care more about what the unions think than the agency heads - the unions actually have to answer to their people.
----------------Post:----------------
id:86680728811_10154918353643812
Debate fact-check: Donald J. Trump claims Hillary Clinton wanted a border wall. Grade: Yes & No. #Debates
--------------Comments:--------------
1 | Chelsie Cantin | 10154918353643812_10154918376403812 | You guys are pathetic. Every single flipping fact check is about something good for her and bad for him. F you guys I'm done following this page. And I'm not even a trump supporter.
2 | T Elliott Cato | 10154918353643812_10154918380588812 | Attention Visitors: The Trumpanzees are currently in the midst of one of their frequent poo flinging fests. For your own well-being please do not attempt to engage, inform or feed the animals as they process their grief, but feel free to scroll through and observe their antics as they rage among themselves.Management greatly appreciates your patience and self-discipline.
3 | Kyle Wyllie | 10154918353643812_10154918375118812 | Here's a fact check. You claim Hillary won the debate...... We conclude based on the majority of people on social media.... False! In fact more people than ever are saying Trump is ahead maybe you should get your polls from the real soure. THE PEOPLE!!!!
4 | Robert P. Doyle | 10154918353643812_10154918377973812 | So... if Hillary or her campaign says something over and over and over it must be true...So stop asking the hard questions!!!
5 | Jason Yates | 10154918353643812_10154918372908812 | Yes she did and so did her sleazy husband. There on video saying it. There's a fact
6 | Christina Livoti-Pickard | 10154918353643812_10154918389568812 | Where is the False facts Hillary has made? Oh yeah, she was too busy going off topic to have made a false claim, hmmm! Media sucks!!
7 | Christina Livoti-Pickard | 10154918353643812_10154918395068812 | I will be unfollowing ABC News as you are not helping the American people, only to dictate them.
