24 | Mirna Rose | 20 | 10154046757040950_10154046780170950 | Best read in year...Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says n.g. laziness is an inherent trait in black people. Clinton emails.Copy and pasted feel free to share 😜
25 | Angie Thomas | 1 | 10154046757040950_1824880034425858 | Media! All media! You've spun a web of hate around Trump with your false reporting, baiting, lies and spin! You know what you do and it's sad there are people who buy it then act!!!! Be ashamed of yourselves! You're all AWFUL, corrupt, sold out humans! I pray Psalm 91 Donald J. Trump!
----------------Post:----------------
id:131459315949_10154046717095950
This is how Clinton's policies would impact the environment.
--------------Comments:--------------
1 | Burton J. Watts | 4 | 10154046717095950_10154046753545950 | I believe she will put coal out of business. But I don't think she will be able to save many communities from the loss. They have already put many communities out of jobs because of trade deals. Businesses have closed due to these deals.
2 | Sylvain Ruest | 7 | 10154046717095950_10154046726705950 | Attention Visitors: The Trumpanzees are currently in the midst of one of their frequent poo flinging fests. For your own well-being please do not attempt to engage, inform or feed the animals as they process their grief, but feel free to scroll through and observe their antics as they rage among themselves.Management greatly appreciates your patience and self-discipline.
3 | Jeni Riley | 4 | 10154046717095950_10154046838400950 | Ok so 500 million solar panels... where are those funds coming from? Ill give you a hint .. it won't come from her wallet. Still not understanding? It's going to come out of your wallet which means more taxes and less money for you to pay your bills
4 | Robert Dunning | 0 | 10154046717095950_10154046725245950 | In a paid private speech she said that anti fracking and environmental groups are a Russian plot to disrupt pipeline a fracking projects. She barely didn't support keystone and has been mostly silent on standing rock. She will have democrats pro fracking by spring.
5 | Jamie Kasper | 1 | 10154046717095950_10154046763015950 | Yes🌎💙🌎💙 WE THE PEOPLE are about to turn a creepy ass perverted orange bitch blue come November 8th! The only way trumps groper cleveland ass is getting anywhere near the white house door is if he jumps the security gate! #WeAreWithHer
6 | Jeffrey LeMoyne Packer | 0 | 10154046717095950_10154046850175950 | ISIS it true that the FBI – Federal Bureau of Investigation is investigating Hillary Clinton and Podesta etc, for child sex crimes and human trafficking?
7 | Kim Tucker-fox | 1 | 10154046717095950_10154046752770950 | She will KILL America as we've known it....TRUTH!!!!! She is NOT Qualified....simple as that!!!!!! Built No Businesses  always under Investigations..ALWAYS!! for YEARS!!!
8 | L Ann Myers Lovelady | 0 | 10154046717095950_10154046729870950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open.
9 | Yvonne Clerebout | 1 | 10154046717095950_10154046719550950 | New wiki email dump: Hillary Clinton should “beat the sh*t out of a punch doll (or maybe a staffer)” to warm up for an upcoming interview, Clinton ally Neera Tanden suggested to Clinton campaign manager John Podesta.  #lolitaexpress #spiritcooking #projectveritas
10 | Lisbeth Castro | 5 | 10154046717095950_10154046723130950 | Democrats we have the power to clean house and give Don the CON his final campaign push back to his 5th avenue tower! Go VOTE BLUE! STRONGER TOGETHER!! 💙💙💙
11 | Michael Earl | 2 | 10154046717095950_10154046721935950 | CRIME PAYS AND CORRUPTION WINS !! Help send this message to all of our children by voting Hillary Clinton.
12 | Sean Buie | 1 | 10154046717095950_10154046799250950 | BS, she's been proven to be aligned with Big Oil, who wants nothing of the sort.
13 | Jared Richard | 1 | 10154046717095950_10154046729330950 | And then her position will change when talking to a different crowd to pander!
14 | Emmanuel Poelmans | 1 | 10154046717095950_10154046761650950 | This already proves how corrupted the USA is, Killary should already be in Prison!
15 | Rick Schreiter | 2 | 10154046717095950_10154046745600950 | CBS The Clinton Broadcasting Service... tired on the bias!!!!
16 | Patrick Edgington | 1 | 10154046717095950_10154046725580950 | http://insider.foxnews.com/2016/11/05/ed-klein-james-comey-fbi-hillary-clinton-full-tilt-probe-investigation-foundation-email
17 | Mario Arana | 2 | 10154046717095950_10154046735120950 | Mark my words: Clinton Foundation's pay for play scheme will be prosecuted to the full extent of the law. #DrainTheSwamp
18 | Daniel Swannon | 0 | 10154046717095950_10154046833010950 | what about bringing in more illegal non Christians and support them and give them free medical care.
19 | Matt Storer | 0 | 10154046717095950_10154046728155950 | http://www.westernjournalism.com/nypd-ready-to-make-arrests-in-weiner-case-met-with-resistance-from-justice-department/
20 | Matt Storer | 0 | 10154046717095950_10154046724990950 | http://www.abeldanger.net/2016/10/insiders-threaten-to-expose-hillarys.html
21 | Jeffrey Morse | 0 | 10154046717095950_10154046841280950 | What about base load capacity Hills. We still need the same base load capacity because we turn the lights on at night.
22 | Sharon Cornett Buehner | 0 | 10154046717095950_10154046729610950 | says the same economist that got us in this mess in the first place...she hasnt done nothing yet, she wont now
23 | Tom Lacerte | 0 | 10154046717095950_10154046786310950 | Hillary Clinton was for the Keystone pipeline, before she was against it. Which Hillary Clinton will people vote for?
24 | Donna Keizer | 0 | 10154046717095950_10154046757080950 | Hillary will be indicted along with Loretta, Donna, DNC, Comey, OBama, etc. WHERES HUMA HILLARY?
25 | Lara Ann Notes | 0 | 10154046717095950_10154046741030950 | We've had 8 years of a "Historic President" that hasn't been able to work across the isle because it's his way or the highway. He hasn't accomplished much, and things he has done he's used tricks to accomplish and those "accomplishments" have severely damaged this country (ObamaCare, amnesty, etc). Enter Hillary, who wants to be  the next "Historic President", who Obama endorses and campaigns for, saying her election is about HIS legacy. This only supports what Clinton has been saying - she will be Obama's third term. Another 4 years of not working with people, not negotiating, of using tricks to get thing done. We can't afford back to back failing historic presidents. But Clinton will be even less effective than Obama, because not even Obama was the subject of three FBI investigations when entering office. And we all know the drip of bad news about Clinton wont stop if she's elected. So, there is no way she can be an effective president. Acting like Obama, and then being shackled by her own drama, will make the WH a laughing stock worse than when Bill was impeached. She will never be trusted as president - by our government or others. I mean, can you imagine a situation where Clinton pardons herself?  We don't need that folks. We can't afford that folks. We need to make some real progress - real change.  Clinton can't give that to us. The third party candidates can't give that to us. Like it or not, that only leaves one candidate - Trump. You may vote for him grudgingly, as I did, but he's the only real choice and chance for this country to make progress that matters. I voted Trump / Pence. And not that anyone cares, but I'm white with a BBA in CIS and an MBA in Marketing. I am an informed voter.
