22 | Dee Keihn | 0 | 10154989613668812_10154989676388812 | The 25 things that are truly important  Hillary instead of this left wing fluff:1. When did she know her husband was a serial abuser, and does she feel guilty for destroying his accusers?2. Explain precisely the trades made in the Cattle Futures scandal where $1,000 was turned into $99,000 in a matter of weeks?3. Why didn't she do anything to protect the Americans in Benghazi?4. Who is Saul Alinsky and why was he her mentor?5. When she was working on Watergate, why did her boss Zeifman, a lifelong Democrat, call Hillary a “liar” and “an unethical, dishonest lawyer” and have her fired?6. What really happened with Travelgate?7. What really happened with the Rose Law Firm?8. What really happened with White Water?9. What gave Hillary the right to see private FBI files of her political enemies in FileGate?10. Why won't she turn over her illegal server with state department e-mails to congress?11. Why does your foundation accept money from avowed terror states?12. What is her take on the Vince Foster "Suicide"?13. Why did she think she was entitled to steal the White House furniture when she left?14. Why do you lie even about things that mean nothing: lying about being under sniper fire in Bosnia, lying about being named after Sir Edmund Hillary, or lying that your grandparents were immigrants.15. Should America be concerned that in ChinaGate, the 22 people that were convicted of fraud or for funneling Asian funds into the DNC were associates of Bill Clinton?16. Did selling stays at the Lincoln Bedroom to political donors make you feel like a wh)o(re?17. Does Hillary think Juanita Broadrick lied when she said on national news that Bill Clinton raped her?18. Is she still okay that Bill goes to pedophile island with Jeff Epstein?19. Why are there so many murdered and suicided people in the Clinton's immediate circle?20. Doesn't the fact that the Clinton Foundation has to amend 5 years of its tax returns for improper reporting imply that you were involved in an illegal RICO enterprise?21. Doesn't approving the Russian-owned Uranium One deal as secretary of state--because of illegal contributions to your foundation--in fact make you a traitor to this country?22. Was it wise to have at least four Clinton Foundation board of directors that have either been convicted or charged of the financial crimes of bribery and fraud?23. Why, Hillary, did you pay your female senate staffers 72% of what you paid your male staffers?24. When you represented an accused pedophile rapist, why did you laugh when you got him off even though you believed him to be guilty?25. She said she had one e-mail address, it came out that she had two; She said she had one device, it came out that she had two: She said none of her e-mails on her private server was classified, but when the State Dept handed over 300 e-mails the FBI redacted large sections of one, proving again she was wrong. Thus, Ms. Clinton, are you incompetent or just a congenital liar?Everyone should go on you tube and watch The Clinton Chronicles -- it will amaze you what a couple of psychopaths the Clintons really are!10 QUESTIONS(1). "When you left the White House after your husband’s last term as president, why did you steal $200,000.00 worth of furniture, china, and artwork? And why did you tell the public that you ‘returned it’ when you only brought back $27,000 of it?(2). Mrs. Clinton, when you were Secretary of State, why did you solicit contributions from foreign governments, (muslim princes donated multi-millions and got favors in return) for the Clinton Foundation after you promised President Obama you would not?(3). Mrs. Clinton, why do you and your husband claim to contribute millions of dollars to charity for a tax write off when it goes directly into your Clinton Foundation which only gives out 10% of the funds to charitable purposes and you pocket the balance to support yourself tax free? What does your daughter Chelsea do there for her 3 million dollar yearly salary?(4). Mrs. Clinton, why are you unable to account for 6 billion dollars of State department funds that seem to have disappeared while you were Secretary of State?(5). Mrs. Clinton why did you say you were broke when you left the White House, but purchased a 5 million home, built an addition for the secret service, and charge the tax payers of the United States $15,000.00 a month for their rent, an amount that pays your the entire mortgage?(6). Mrs. Clinton why did you lie to the American people about the terrorist attack in Benghazi, but managed to tell the truth to your daughter that same night it happened?(7). Mrs Clinton were you and your husband disbarred from practicing law? Answer: In 1996, Landmark Legal Foundation filed a complaint asking the court to disbar Hillary Clinton for violating the Arkansas code of conduct, (which requires lawyers to act with honesty and integrity) for her actions in the Whitewater scandal cover up. Hillary’s law license was suspended in 2002 for failing to complete her continuing legal education requirements. Bill Clinton was convicted by a grand jury for perjury and obstruction of justice to which he was impeached by the House of Representatives and disbarred from practicing as an attorney. He has been accused by a dozens of women for rape, sexual assault and sexual harassment. He settled out of court for $850.000 in one case. Hillary has him out on her campaign trail championing for her theme of feminism and "women's rights". What a blasphemy. Neither one has enough integrity to hold onto a law license.(8). Mrs Clinton, why did you say, “I do not recall,” “I have no recollection,” and “I don’t know” 56 times while testifying under oath during the Starr investigations.•(9). Mrs Clinton, what Really happened to Ron Brown when he was about to testify against you and your husband?(10). Mrs. Clinton what really happened to law partner Vince Foster? No way he committed suicide.CNBC, NBC, ABC, CBS, CNN, New York Times, Los Angeles Times, I know that the answers to any of these questions don’t matter to you, you would support her regardless of whether she was guilty of murder, embezzlement, money laundering, and I could go on and on. The Democrat’s and liberal’s motto is, “DON’T CONFUSE ME WITH THE FACTS – MY MIND IS MADE UP.
23 | Deborah Brown-Siano | 0 | 10154989613668812_10154989673523812 | Stop your BS. WE know Killary is a coughing , crooked , lying criminal . Big Mystery why she is aloud to run for President . If she is elected you the media will turn on her in a second because she will be your scandal for the next 4 yrs.
24 | Kelsey Umstead | 0 | 10154989613668812_10154989671203812 | Just like she never released her taxes. You all know he has a casino license right. Only a hand full of people can get one. You have to be clean, no ties to anything bad. Why so tuff, well its do to a little thing called the mafia. You cant be a fraud, the fbi would find out, and he would be in jail right now.
25 | Valerie Lorenzini | 0 | 10154989613668812_10154989663808812 | Voting for Hillary really idiots if she had something to hide why would she put it in an email! I do not put anything in an email nor do I talk on my cell phone when I want it to be a secret! Think deplorables still voting for Hillary
----------------Post:----------------
id:86680728811_10154989562803812
This New Jersey family went to extraordinary measures to protect their Donald J. Trump campaign signs. http://abcn.ws/2fyZ0PF
--------------Comments:--------------
1 | Mark A. Stewart | 73 | 10154989562803812_10154989571518812 | No, it just proves how "tolerant" Liberals are about others. We don't go ripping down your Clinton or Bernie signs, do your part and show respect.
2 | David Bowman | 26 | 10154989562803812_10154989584843812 | Go Vote!Listed credible Trump facts:"What I am about to tell you are facts:Only Donald Trump admitted to sexually assaulting women. Only Donald Trump didn't know the military didn't have a court system to deal with rapes in the military. Only Donald Trump talks about knowing more about ISIS than the generals yet he had his daddy buy him 5 deferments from the military to avoid military service. Only Donald Trump has gone bankrupt six times. Only Donald Trump has openly used donations to veterans collected then deposited to his personal and illegal foundation and use that money to pay for lawsuit settlements, but a self portrait, a signed football helmet and "donate" to the Florida attorney general so she wouldn't open and investigation in to the plethora of fraud complaints against his so called trump university. Only Donald Trump has over 200 lawsuits for fraud and racketeering pending in court. Only Donald Trump would have a pro Russian lobbyist as his campaign manager. Only Donald Trump would illegally do business with Iran, Russia and Cuba when it was illegal to do so. Only Donald Trump has zero political experience. Only Donald Trump is despised by the leaders of his own party which will severely limit what he can accomplish if he wins. Only Donald Trump has alienated world leaders. Only Donald Trump wants the proliferation of Nuclear weapons. Only Donald Trump made racist comments about Mexicans, Jews and Muslims. Only Donald Trump publicly made fun of a person with a handicap. Only Donald Trump called for women to be punished if they had an abortion. Only Donald Trump told his supporters to hurt people protesting at his rallies leading to people getting sucker punched as they left. Only Donald Trump has not released his tax returns. Only Donald Trump admitted to not paying federal income taxes. Only Donald Trump has called women fat, pigs and disgusting etc. Only Donald Trump blames the media for publicizing things that come out of his own mouth. Only Donald Trump has said he will support a peaceful transition of power but only if he wins. Only Donald Trump talks about keeping jobs in the US then sends his own company's jobs overseas. Only Donald Trump talks about the importance of improving the state of our economy and then used steel from china and room furniture and accessories from foreign countries to build and furnish his hotels.Should I go on? I still have the pending FBI investigation in to Trumps business dealing and campaign solicitation schemes! 😱 #NeverTrump #DumpTrump" Plus upcoming trial for fraud!"
3 | Melissa Vance Cornelius | 17 | 10154989562803812_10154989575593812 | Trumps not my favorite but he's actually got some good points and the main one is stopping illegals from getting all these freebies that our tax dollars pay for! I'm all for people coming to America legally but illegally and reaping tons of benefits is seriously just wrong... This is such common sense!! We've recently adopted 2 kids from foster care and their are so many children that need help! That are already living here! Drugs are a serious problem and causing children to be severely neglected! If securing our borders helps less drugs coming in the better off our children are!! Hillary does not seem to want to help Americans first! Seriously think of this when you Vote tomorrow! 🤗
4 | Shari Wilcox-Matthews Lpn | 8 | 10154989562803812_10154989585883812 | Just wait and see who wants trump after and only if he wins. He is a monster!!! Any woman who votes for that piece of trash, has no respect for themselves!!! Children are not safe either, trump likes little children to prey on!!!
5 | Jerry Orlando | 3 | 10154989562803812_10154989593448812 | It's so sad how people forget how much New Jersey's taxes have gone through the roof with little to no support from Feds and yet they will keep voting the democrat machine in and be the first to complain about the hikes.Remember who you voted for all the way down the ballot so when sh@t happens you can't blame no one but yourselfsThere is a strong Trump support in New Jersey this is a example why they don't show it
6 | Bonita Elkafrawi | 1 | 10154989562803812_10154989636168812 | This has been a very polarizing election. However, everyone has a right to express their opinion. Neighbor shouldn't be turning against neighbor just because of their politics. We have to respect each other and to just agree that we disagree. I can't wait until Wednesday...
7 | Trish Ramirez | 7 | 10154989562803812_10154989582668812 | I guess if you want to keep your Trump sign safe, you've gotta build a wall around it LOL.  Too bad this guy couldn't have thrown Trump in there too and saved the world some drama.
