24 | Paul Jordan | 0 | 10154773922301336_10154774119566336 | Today we have a choice in remembering what is and was great in our country, or continuing to see our parents America evolve into something they would have wished better for us. We get to change direction for our childrens lives, for their security, and for the generations beyond them. Our fathers fought for the ability to stand tall and be safe, our mothers taught us values and family tradition. When we see todays role models we see them kneeling at our national anthem, we see young girls on stage teaching our girls vulgar lessons, we hear words in their music that is disrespectful to all. We do not see our soldiers saluted as the heroes they are, our police not able to have the support of our leaders, and a country so divided that the world laughs.... today is the day to take back our country and make our parents life long battles be worth it. God Bless the USA..... Vote for a better America!!
25 | Donald Davis | 1 | 10154773922301336_10154774031706336 | I am so dam sick of hearing comments like: white non college educated males, college educated women etc.  Juan Williams is just a huge racist as the people he wants to label as such!  I might also add, it's the non college educated people who keep your little racist world spinning! I will be glad when this is over and I don't have to see Juan or Megan Kelley!
----------------Post:----------------
id:15704546335_10154773807401336
"We have a great, great country. We have tremendous potential. Definitely go out and vote." - Donald J. Trump
--------------Comments:--------------
1 | Teena McDaniel Welborn | 889 | 10154773807401336_10154773810516336 | Standing in the rain  ☔️ in Florence, Mississippi for Trump this morning!!! Make it great again!
2 | Donna Cicolini-Overholser | 840 | 10154773807401336_10154773808056336 | THIS IS IT....THE most important vote of our lifetime. Health insurance premiums are higher than they've ever been and going up. Vote to repeal and replace Obamacare! Vote to protect our national security and our children. Critical issues!Get Out And Vote RED Today!!! VOTE FOR YOUR COUNTRY!
3 | Annie Zoellick | 324 | 10154773807401336_10154773816826336 | Just voted for Trump............because I hv grandkids & I want the supreme court he would pick & someone that at least is aware we have border & trade problems causing job problems. They will get worse as the kids coming here need jobs. Their parents may come for 'any job' but they'll want better for their kids.
4 | Teri Pompa | 311 | 10154773807401336_10154773817256336 | In 1 hour I will cast my vote with honor for Trump/Pence here in VA...let's make this happen today folks....this IS our last stand!..
5 | Ren De Villon | 242 | 10154773807401336_10154773809126336 | The judgment day has come! And it will be the day the 'head of the serpent' will be crushed by Donald J. Trump. The serpent which represents Hillary! God bless, America! And may God deliver your country from Hillary; and place her under Donald's footstool!
6 | Jason Worthing | 212 | 10154773807401336_10154773813201336 | **Election Prediction**- Democrats to take an early lead but expected to change drastically later in the afternoon once Republicans get off work and vote.
7 | Laura J Kushto | 136 | 10154773807401336_10154773826216336 | If woman are voting for Hillary just because she is a woman. She sure does not represent the kind of woman and mother I am. She is a liar, arrogant, doesn't know a thing about how we Americans live. She is a cheat, and has done nothing in the thirty years in politics to be proud of, but made herself very rich. Living off the backs of Americans.  Surely we could find a far better woman. Not to mention she has taught her daughter nothing, but how to live like her and Bill, not a good mother either. So instead of me saying have a good day I say have the day you deserve, let karma decide your day.
8 | James Liquori | 195 | 10154773807401336_10154773816021336 | If you care about our country, our rights and freedom, our safety, security and our future, vote for Donald Trump today!🇺🇸 Make America Great Again 🇺🇸 #draintheswamp #maga #TrumpPence
9 | Beth Vanover | 52 | 10154773807401336_10154773826376336 | "" We have to make them believe this will be a better Country, make them believe we want DEMOCRACY and stand together"-- Hillary Clinton.If you have to make people believe you are on their side to get a vote, then your already deep in the freaking cesspool. God gave us brains. Use them!!!!! Vote Trump 2016If we don't win, it's because we don't cheat. If you have to cheat, you are admitting you are a joke and don't think you can win. Hillary, is dirty rotton, traitor and she knows it.
10 | Tab Toman-Ellis | 39 | 10154773807401336_10154773832731336 | Not sure I can really describe what it felt like to vote for Trump; kind of like I gave a whole lot of people; including myself, vindication, hope and a chance at a better way. It definitely felt like the right thing to do. #nodoubts
11 | John McAuliffe | 72 | 10154773807401336_10154773810571336 | If you are heart-set on voting for genitalia, then vote Jill Stein. At least that way, you won't be electing all the baggage of terrorist-linked finance and corruption you get with Hillary. You want your sons and daughters to read in the history books about the first woman president actually being worthy of the role and seeing it through to the end without legal issues and possible impeachment.
12 | Vicki Lawry | 35 | 10154773807401336_10154773855726336 | my vote is in.. #trump2016 this lady in red, from pgh pa voted for the "right" candidate for president. #draintheswamp2016! Ipray (since at this moment, it's still legal) this will be the year that I vote for a President of the United States that actually won! My heart bleeds when I hear about the late term abortions, and when my sister and I went recently to Las Vegas and saw the people living on the streets, esp the children living on the streets...our Vets without care, Police...This year, this election, it's for them. We need Law and Order here in the USA. Donald J. Trump will be the voice for all. #cleantheswamp #cleantheswamp2016
