23 | Todd Murphy | 10153996594075950_10153996623600950 | Greetings, I'm Hilary Clinton. To all of you who don't agree with me rigging the California voting process, with what happened in Benghazi, with the DNC stone walling Burnie, ha ha and Vince Foster well we all know what happened to him, I am only going to tell you this once don't get in my effing way!! Look at what I did to Gaddafi in Libya, hell for that matter look what it did to Libya! I helped NATO saluter 400,000 black Libyans, I took Libya from a nation with one of the best infrastructures, the highest standard of living, an 80% literacy rate, one of the best water systems in the known world, "the man made River" and completely destroyed it, brought it to ruin. I freed the people of Libya from Gaddafi, he was a Tyrant, oh I know you are probably wondering why 2.5 million of them gathered in one place at Green Square in Tripoli, the largest gathering in human history in support of him, but never mind that!! He really needed to go because he organized the North African Summit, where they talked about what the Colonial powers have done over 50 years of rule in North Africa! Gaddafi started a 9 trillion Dollar lawsuit against the globalist Bankers because of their crimes in North Africa! He was trying to bring North Africa on the gold dinar and free them from the petro dollar! Oh my God did I say that, strike that from the record! What I meant to say was, or the lie to keep repeating, "he was a dictator, a tyrant he tortured his people they hated him", there sorry about the other part! My globalists handlers will like this now! Don't learn about my record, my brilliant foreign-policy in the Middle East, how I destroyed ISIS, how I am above the law! Why I am Hillary Clinton, I am above you, you are beneath me, after all I run with the globalists the most powerful people in the world, people like Rupert Murdock and with them on my side I will do what ever the hell I want or at least what they tell me to do!! Now on the other hand don't listen to that narcissistic Donald Trump he will be a disaster he is he is a nationalist he will rebuild the United States secure the borders negotiate great trade deals he will bring America back to prominence and power! Donald is not a politician he is not really a Republican he is not really a Democrat he's an outsider he is a maniac if you want things to continue as they are then vote for me and if you want change, well real change is just scary! Donald Trump is scary, he will upset the Chinese after all it was my Billyboy who negotiated China into the World Trade Organization, never mind that they have never abided by the rules and they keep the yuan artificially lower than the dollar! Just listen to me I will never lie to you I am an honest straightforward law-abiding politician for the Democrats!! Donald Trump wants to be friends with Vladimir Putin, those nasty Russians anyway they are always getting in the way of the one world order! Putin went to Syria and destroyed all those oil tankers that were bringing oil in to Turkey and are corrupt government that we put in power there that is how we were funding ISIS secretly!! This is not in the one world globalist plan how dare he! Putin, he hacked my personal server here again another evil dictator getting in the way of a Globalist agenda!! Never mind that Mr. Putin that has an 80% approval rating with the Russian people, just listen to me little Sheeple, he is an evil dictator and the Russian people hate him! Never mind, that I had this server in my basement illegally and that I either lost or erased 30,000 emails and if it was hacked it was my own fault, never mind all of that I am here for you! Oh I know, others like Jeffrey Sterling, whose life was ruined by doing far less with classified documents got really nailed, or that Mr, Nobody in the US Navy that guy on the Sub serving his country got in big trouble just keep in mind here that Jeffrey Sterling is not Hillary Clinton I am above the law! The FBI even says that I am above the law! And if you don't like it you're going to end up like a lot of other people don't forget Vince Foster! I am Madame president and if you think that I was above the law before just wait folks!
24 | Rick Scagnelli | 10153996594075950_10153996694910950 | It only makes sense if you believe an election is rigged; that you have to wait till the end to see the results and how they were obtained before you can actually say how you're going to react; so he actually gave a good answer; unlike the useless ass he is running against
25 | Pam Thorson | 10153996594075950_10153996704470950 | What?!? Given the lies, deceit and double standards the dems employ on a daily basis?? Good for him! I don't trust that the Dems won't try to "fix" the election!!
----------------Post:----------------
id:131459315949_10153996559235950
A man who killed two cops was executed. He didn’t make a final statement and refused an offer of a prayer. Then he lay on the gurney with his eyes closed as the lethal drug flowed.
--------------Comments:--------------
1 | Jessica Gentry | 10153996559235950_10153996651475950 | I think its time to start killing these child molester's I haven't seen one of those sick fucks get lethal injection yet. Why not????? They get luxury in prison
2 | Jody McCormack | 10153996559235950_10153996632625950 | Finally, took long enough. Start putting these killers to death ASAP
3 | Kim Pollock Knapp | 10153996559235950_10153996574300950 | Why the hell not?? I'm sure those officers families had to listen to the details of their loved ones were killed.
