13 | Craig Kuzma | 8 | 10155569919696509_10155569926126509 | "Clintons on a plane " that's better
14 | Jason Kerr | 7 | 10155569919696509_10155569941696509 | She left her briefcase at the Russian consulate she left her secret documents in China taxi cab she's got her maid doing her intelligence homework she's corrupt she couldn't protect 13 acres in Benghazi how she going to protect the United States
15 | Randy Hines | 4 | 10155569919696509_10155569944296509 | Where is Samuel L Jackson? I don't know right now...But hopefully come Wednesday, he'll be leaving the country for good!
16 | James Lehr | 4 | 10155569919696509_10155569943181509 | This is all Hilliary Clintons fault..so dont vote for her.
17 | Jonathan Bishop | 7 | 10155569919696509_10155569925476509 | So you let DNC draft your questions for you, CNN? You don't see a problem with that?
18 | Pam Hagadorn | 0 | 10155569919696509_10155570102946509 | He's busy helping ME and my people, making videos to support Standing Rock. Wait your turn Aeromexico! LolSeriously, he's awesome ❤️
19 | Steve Thames | 4 | 10155569919696509_10155569958681509 | Trump - The man who gave up a billionaire lifestyle to be humiliated, ridiculed and slandered to save America. #neverhillary #hillaryforprison
20 | Alycia Anzalone | 0 | 10155569919696509_10155570125736509 | WTF?!!  Now I have to fly with a parachute & look around like a meerkat. 3 flights next week too. 😬
21 | Elaine G. Thomas | 3 | 10155569919696509_10155569938116509 | Clinton News Network?http://www.breitbart.com/big-journalism/2016/11/07/wikileaks-cnn-asked-democrats-to-draft-questions-for-republican-candidate-interviews/?utm_source=facebook&utm_medium=social
22 | Ralph Taylor | 5 | 10155569919696509_10155569959681509 | CNN why don't you report about Wolf Blitzer getting questions from DNC for Trump, you are pathetic.
23 | Eric Athor Eden | 2 | 10155569919696509_10155569935841509 | The Empire Files: Abby Martin Exposes John PodestaWith the Wikileaks release of thousands of emails belonging to John Podesta, very little is known in US society about Podesta himself. While he’s maintained a low profile, John Podesta is actually considered one of Washington’s biggest players, and one of the most powerful corporate lobbyists in the world. In this episode of The Empire Files, Abby Martin explores John Podesta’s political rise, his vast network of corporate connections and his think tank "Center for American Progress." Learn why the Podestas and the Clintons are a match made in ruling class heaven.https://www.youtube.com/watch?v=9fat63bqvG8
24 | Kirstien Demuth | 3 | 10155569919696509_10155569920886509 | Vote Blue tomorrow because millions of Syrian refugees are counting on us to help them! Hillary 2016
25 | Carmen Nys | 2 | 10155569919696509_10155569958031509 | American Elections 2016👨The candidate with a dirty mouth ( )👵The candidate who should be in jail ( )Is that hard people? 😂
----------------Post:----------------
id:5550296508_10155569872786509
We're with CNN Senior International Correspondent Arwa Damon in Irbil, Iraq, who just spent 28 hours with Iraqi special forces as they pushed into ISIS-held Mosul, and came under attack multiple times. Any questions? Ask in the comments. http://cnn.it/2fLXKNV
--------------Comments:--------------
1 | CNN | 22 | 10155569872786509_1812540229020035 | Read Arwa's stunning story: 28 hours: Leading the Mosul attack, under fire, then trapped http://cnn.it/2fLXKNV
2 | Diana Reyes | 54 | 10155569872786509_10155569933751509 | My thoughts are with the people of #Mosul! I want to commend you, Arwa Damon, on the brave and extraordinary reporting you are doing in Mosul! Please stay safe!
3 | Kakoli Palit | 30 | 10155569872786509_1812540819019976 | Really admire your bravery Arwa... have seen all your reports on CNN... may Good above all keep you safe and your reporting on this fight against evil... prayers with all...
4 | Chibuike Obih | 26 | 10155569872786509_1812542195686505 | I pray that God will protect our beloved CNN crew members who work their hearts off to bring us the news from Iraq. Peace!!
5 | Thasin Sardar | 17 | 10155569872786509_10155569925946509 | Nice work Arwa ! Unlike the 2003 invasion's embedded reporters doing their bidding for the US Mil, in this case you thrust yourself on to the front lines. Mad respect for your fearless journalism.
6 | Joseph Joey Velez | 15 | 10155569872786509_556348807893988 | You guys need to understand. There will be always war, no matter which president is elected. Only difference will be how they can handle such situation.
7 | Peggy Taylor Cabe | 10 | 10155569872786509_556348701227332 | This is the Armageddon that ISIS has been preparing for. It's a horrific battle that will have terrible collateral damage. Such a high price to pay, but it's the only way IMO to tear out ISIS's heart.
8 | John Bumbino | 10 | 10155569872786509_10155569930916509 | I don't see why we can't build a refugee city in the middle east somewhere and house them there... It would be cheaper and much safer for all...
9 | Gloria Rodriguez | 9 | 10155569872786509_10155569933501509 | Bush should have never got us involved in this war. The Bush administration caused all this mess, that has left this horrible circumstances. Prayers to all who are suffering from this.
10 | Paul Leone Jr. | 3 | 10155569872786509_10155569920126509 | What is Iraq's plan to keep more extremist movements from catching on in northern Iraq again? It seems like many of these people in Northern Iraq are somewhat sympathetic to radical Sunni elements.
11 | Shawn Stewart | 4 | 10155569872786509_1812543679019690 | As one who has carried a rifle in a foreign land, the notion that Hillary is going to embroil us in a war to protect her empire is patently absurd.
12 | VaiQueen CassavaLeaf | 1 | 10155569872786509_10155569927861509 | You keep giving your exact location so why won't ISIS map your next plan of action....You are blessed to be alive not lucky...be safe out there
13 | Ryan Canon | 0 | 10155569872786509_556347317894137 | Hi im a political science student and I was wondering if you had any ideas about the potential outlook of this conflict, should we be expecting a war of attrition?
14 | Cheryl Rarick | 0 | 10155569872786509_1151258634957739 | I recall a President Bush being forced to make a Presidential decision to protect our Country. As far as your 10 year reference Danny Amos, could it because it is being funded?
15 | Rayyan Sabet-Parry | 0 | 10155569872786509_1151255401624729 | Hi Arwa. I read your Mosul reports. How do you prep yourself to report in a war zone? How much does fear come in to the reporting?
16 | Jeffrey Burns | 5 | 10155569872786509_1812543712353020 | People get out and vote!! We don't want the old hag back in the White House. We don't want Bill as First Lady that's just wrong
17 | Helen Brehm | 0 | 10155569872786509_556349601227242 | Does Arwa feel that the efforts of Iraqi forces are making any positive progress or does it seem that massive support and reinforcements will be needed?
18 | Curtis Brown | 0 | 10155569872786509_1812579445682780 | Can you please promote Arwa to Chief International Correspondent? She has been doing unparalleled and amazing work for years. She's one of the main reasons I'm glued to CNN.
19 | Martha Martin | 5 | 10155569872786509_1812543219019736 | the only things that drive the Clintons are greed and the lust for power. There are no religious, ethical or moral constraints on their actions. .
20 | Richard Wilson | 8 | 10155569872786509_10155569922331509 | Do you want God to forgive all  your sins? Repeat this prayer: Father God, I recognize that I am a sinner, I repent of all my sins, I confess that Jesus Christ is my Lord and Savior, Amen.
