5 | Richard Drayton | Raj, they did it all over Africa. Every dime should be returned, but who will pay for their jets, houses etc.? Remarkable that people cannot see the Trojan Horse she is serving up again! She obviously knows nothing about business (the golden goose that allows for all this other non-sense) or she would have asked Goldman Sacks for a million dollars not $200m. They would gladly have paid. That is about a weeks lunch money for the group she spoke too. She is also tremendously angry deep down, but it is actually pretty obvious. This is not a happy woman and she comes armed with a Progressive agenda. You can't open the eyes of the uneducated except with their pocket books. I guess we will have to go through it and it will be ugly. Heck even the Chinese are reducing their regulations on foreign investments. They are smart and understand business. They will eat Hillary for lunch as will Iran and Russia. She is not going to change and admit how wrong the Progressives are much less that she lied and will again. Progressives have a pretty bad history, but you will not hear it because they could never get elected. Not going to hear it from our trusted media either. Heck, the main stream media would have made Gobbels proud over the last year.
6 | Joseph Harris | Makes me wish I had the money to own and operate something like a C-130. Airdrop a few dozen crates of supplies and fly off. Of course, knowing my luck, the Haitian government would scramble jets and shoot me down...
7 | Xac Snow | The Dominican Republic is doing ok and they went through the same storm. Maybe a little clean up and power outages, but otherwise they will be up and running in few days.
8 | Daisy Dillemuth | Have the thieves of the Clinton foundation give back the money to Haiti!!!
9 | Patricia Perez | Tears run down my face as I watch this on the news today this is so saddening :-(
10 | Josie Bogart | So what how about the millions of people in the u.s still without power. Hmm
11 | Roger Gaddy | Too bad the Clinton Foundation absconded with millions of dollars from Haiti's earthquake relief fund. They could really use it now.
12 | Steve Oroszi | Give the Clinton Foundation a call. I'm sure they'll be more than happy to assist Haiti any way they can.
13 | Rose FitzGerald | cbs,,ask the clintons to help them..they still have the money from the earthquake
14 | Brandon Morris | Well if the Clinton didn't steal the money they promised back in 2012 Haiti wouldn't be in this situation
15 | Miranda Guillory | this is the Country we should be taking refugees from not Syrian refugees
16 | Bonnie Bowers | Haven't they sent the missions out yet? They should have by now and also food and water should have been delivered by now. Wth!
17 | Rissel Langbecker | You guys are finally doing your job...just give the real NEWS
18 | Malita Stovall | This more important then those two ok  They both old and crooked and white Rudy
19 | Tessa S. Harber Irwin | Where is a trustworthy place to donate to them through?Any suggestions???No fine print that only 10% of the money I donate gets to them!
20 | Renee Lindsley Butler | One is just as bad as the other, that what money does to them.......
21 | Steve Kalan | The Clinton's stole millions and millions of dollars from starving Haitians. But she loves women and children Hahaha hilarious
22 | David Sanchez | On any given day this is true. Don't worry, the Clinton Foundation is on its way to help.
23 | George Gonzalez | Clinton's fundation time to realese the money for the poor people of Haiti?
24 | Yvonne Clerebout | Call the Clinton Foundation...oh wait, they ripped you off for millions last time.
25 | Gloria Schmitz | Oh good, more photos of mother's with children they can't afford to feed. Maybe birth control would help too.
Total Posts: 25
